consumer_id,consumer_first,consumer_last,consumer_email,consumer_height,consumer_weight,consumer_age
1,Ava,Rose,[email],157,55.3,28
2,Leon,Park,[email],165,70.5,35
3,Emily,Ash,[email],168,66.4,18
4,Olivia,Martin,[email],172,71.2,40
5,Owen,Roz,[email],180,78.8,19
6,Sophia,Ruby,[email],158,60.5,21
7,Ethan,Mori,[email],169,72.6,42
8,Ray,Diez,[email],181,80.1,37
9,Dan,Grey,[email],175,61.2,32
10,Alice,Scarlet,[email],142,41.9,16
11,Mary,Sky,[email],168,50.1,24
12,Aaron,Newson,[email],170,52.4,22
13,Docia,Mani,[email],173,74.5,26
14,Ahmed,Yoshi,[email],166,66.2,27
15,Rakel,Flora,[email],159,53.5,36
16,Carina,Larissa,[email],184,68.7,25